time_utc,agent,asset,score,level,title,summary
2026-07-05 09:36:14,intraday_cashout,CRM,69,medio,CRM plan intradia salida mismo dia,CRM concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 166.11 si confirma impulso intradia. Objetivo orientativo 168.10 y stop orientativo 164.78; cerrar la posicion antes del fin de sesion.
2026-07-05 09:36:14,intraday_cashout,XLI,68,medio,XLI plan intradia salida mismo dia,XLI concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 183.91 si confirma impulso intradia. Objetivo orientativo 186.12 y stop orientativo 181.70; cerrar la posicion antes del fin de sesion.
2026-07-05 09:36:14,intraday_cashout,XLU,65,medio,XLU plan intradia salida mismo dia,XLU concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 45.76 si confirma impulso intradia. Objetivo orientativo 46.31 y stop orientativo 45.21; cerrar la posicion antes del fin de sesion.
2026-07-05 09:36:14,intraday_cashout,SMH,64,vigilancia,SMH plan intradia salida mismo dia,SMH concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 592.29 si confirma impulso intradia. Objetivo orientativo 599.40 y stop orientativo 585.18; cerrar la posicion antes del fin de sesion.
2026-07-05 09:36:14,intraday_cashout,MSTR,60,vigilancia,MSTR plan intradia salida mismo dia,MSTR concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 100.77 si confirma impulso intradia. Objetivo orientativo 101.98 y stop orientativo 99.56; cerrar la posicion antes del fin de sesion.
2026-07-05 09:36:14,intraday_cashout,IWM,57,vigilancia,IWM plan intradia salida mismo dia,IWM concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 297.58 si confirma impulso intradia. Objetivo orientativo 301.15 y stop orientativo 295.20; cerrar la posicion antes del fin de sesion.
2026-07-05 09:36:14,intraday_cashout,SPY,57,vigilancia,SPY plan intradia salida mismo dia,SPY concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 744.78 si confirma impulso intradia. Objetivo orientativo 753.72 y stop orientativo 735.84; cerrar la posicion antes del fin de sesion.
2026-07-05 09:36:14,intraday_cashout,AVGO,56,vigilancia,AVGO plan intradia salida mismo dia,AVGO concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 360.45 si confirma impulso intradia. Objetivo orientativo 364.78 y stop orientativo 356.12; cerrar la posicion antes del fin de sesion.
2026-07-05 09:36:14,intraday_cashout,AMD,55,vigilancia,AMD plan intradia salida mismo dia,AMD concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 517.82 si confirma impulso intradia. Objetivo orientativo 524.03 y stop orientativo 511.61; cerrar la posicion antes del fin de sesion.
2026-07-05 09:36:14,intraday_cashout,TLT,54,vigilancia,TLT plan intradia salida mismo dia,TLT concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 85.51 si confirma impulso intradia. Objetivo orientativo 86.54 y stop orientativo 84.48; cerrar la posicion antes del fin de sesion.
2026-07-05 09:36:14,intraday_cashout,NVDA,45,vigilancia,NVDA plan intradia salida mismo dia,NVDA concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 194.83 si confirma impulso intradia. Objetivo orientativo 197.17 y stop orientativo 192.49; cerrar la posicion antes del fin de sesion.
2026-07-05 09:36:14,intraday_cashout,ORCL,43,vigilancia,ORCL plan intradia salida mismo dia,ORCL concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 140.27 si confirma impulso intradia. Objetivo orientativo 141.95 y stop orientativo 138.59; cerrar la posicion antes del fin de sesion.
2026-07-05 09:36:14,intraday_cashout,SMCI,41,vigilancia,SMCI plan intradia salida mismo dia,SMCI concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 27.22 si confirma impulso intradia. Objetivo orientativo 27.55 y stop orientativo 27.00; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,MSFT,97,alto,MSFT plan intradia salida mismo dia,MSFT concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 390.49 si confirma impulso intradia. Objetivo orientativo 397.52 y stop orientativo 385.80; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,AMZN,92,alto,AMZN plan intradia salida mismo dia,AMZN concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 242.67 si confirma impulso intradia. Objetivo orientativo 247.04 y stop orientativo 239.76; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,XLV,91,alto,XLV plan intradia salida mismo dia,XLV concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 163.74 si confirma impulso intradia. Objetivo orientativo 166.69 y stop orientativo 161.78; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,XLF,88,alto,XLF plan intradia salida mismo dia,XLF concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 55.62 si confirma impulso intradia. Objetivo orientativo 56.62 y stop orientativo 54.95; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,AAPL,84,alto,AAPL plan intradia salida mismo dia,AAPL concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 308.63 si confirma impulso intradia. Objetivo orientativo 314.19 y stop orientativo 304.93; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,TSLA,83,alto,TSLA plan intradia salida mismo dia,TSLA concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 393.45 si confirma impulso intradia. Objetivo orientativo 400.53 y stop orientativo 388.73; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,HOOD,82,alto,HOOD plan intradia salida mismo dia,HOOD concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 112.73 si confirma impulso intradia. Objetivo orientativo 114.76 y stop orientativo 111.38; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,GOOGL,80,alto,GOOGL plan intradia salida mismo dia,GOOGL concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 359.91 si confirma impulso intradia. Objetivo orientativo 366.39 y stop orientativo 357.03; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,PLTR,78,medio,PLTR plan intradia salida mismo dia,PLTR concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 129.30 si confirma impulso intradia. Objetivo orientativo 130.85 y stop orientativo 127.75; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,COIN,73,medio,COIN plan intradia salida mismo dia,COIN concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 165.48 si confirma impulso intradia. Objetivo orientativo 167.47 y stop orientativo 163.49; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,XLP,72,medio,XLP plan intradia salida mismo dia,XLP concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 84.99 si confirma impulso intradia. Objetivo orientativo 86.01 y stop orientativo 83.97; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,XLY,71,medio,XLY plan intradia salida mismo dia,XLY concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 117.12 si confirma impulso intradia. Objetivo orientativo 118.53 y stop orientativo 115.71; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,CRM,69,medio,CRM plan intradia salida mismo dia,CRM concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 166.11 si confirma impulso intradia. Objetivo orientativo 168.10 y stop orientativo 164.78; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,XLI,68,medio,XLI plan intradia salida mismo dia,XLI concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 183.91 si confirma impulso intradia. Objetivo orientativo 186.12 y stop orientativo 181.70; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,XLU,65,medio,XLU plan intradia salida mismo dia,XLU concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 45.76 si confirma impulso intradia. Objetivo orientativo 46.31 y stop orientativo 45.21; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,SMH,64,vigilancia,SMH plan intradia salida mismo dia,SMH concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 592.29 si confirma impulso intradia. Objetivo orientativo 599.40 y stop orientativo 585.18; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,MSTR,60,vigilancia,MSTR plan intradia salida mismo dia,MSTR concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 100.77 si confirma impulso intradia. Objetivo orientativo 101.98 y stop orientativo 99.56; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,IWM,57,vigilancia,IWM plan intradia salida mismo dia,IWM concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 297.58 si confirma impulso intradia. Objetivo orientativo 301.15 y stop orientativo 295.20; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,SPY,57,vigilancia,SPY plan intradia salida mismo dia,SPY concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 744.78 si confirma impulso intradia. Objetivo orientativo 753.72 y stop orientativo 735.84; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,AVGO,56,vigilancia,AVGO plan intradia salida mismo dia,AVGO concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 360.45 si confirma impulso intradia. Objetivo orientativo 364.78 y stop orientativo 356.12; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,AMD,55,vigilancia,AMD plan intradia salida mismo dia,AMD concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 517.82 si confirma impulso intradia. Objetivo orientativo 524.03 y stop orientativo 511.61; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,TLT,54,vigilancia,TLT plan intradia salida mismo dia,TLT concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 85.51 si confirma impulso intradia. Objetivo orientativo 86.54 y stop orientativo 84.48; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,NVDA,45,vigilancia,NVDA plan intradia salida mismo dia,NVDA concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 194.83 si confirma impulso intradia. Objetivo orientativo 197.17 y stop orientativo 192.49; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,ORCL,43,vigilancia,ORCL plan intradia salida mismo dia,ORCL concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 140.27 si confirma impulso intradia. Objetivo orientativo 141.95 y stop orientativo 138.59; cerrar la posicion antes del fin de sesion.
2026-07-06 11:23:29,intraday_cashout,SMCI,41,vigilancia,SMCI plan intradia salida mismo dia,SMCI concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 27.22 si confirma impulso intradia. Objetivo orientativo 27.55 y stop orientativo 27.00; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,AMD,87,alto,AMD plan intradia salida mismo dia,AMD concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 552.05 si confirma impulso intradia. Objetivo orientativo 561.99 y stop orientativo 545.43; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,AAPL,84,alto,AAPL plan intradia salida mismo dia,AAPL concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 312.66 si confirma impulso intradia. Objetivo orientativo 318.29 y stop orientativo 308.91; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,TSLA,84,alto,TSLA plan intradia salida mismo dia,TSLA concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 419.77 si confirma impulso intradia. Objetivo orientativo 427.33 y stop orientativo 414.73; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,AMZN,81,alto,AMZN plan intradia salida mismo dia,AMZN concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 244.16 si confirma impulso intradia. Objetivo orientativo 248.55 y stop orientativo 242.21; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,GOOGL,81,alto,GOOGL plan intradia salida mismo dia,GOOGL concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 366.46 si confirma impulso intradia. Objetivo orientativo 373.06 y stop orientativo 363.53; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,META,80,alto,META plan intradia salida mismo dia,META concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 600.29 si confirma impulso intradia. Objetivo orientativo 611.10 y stop orientativo 593.09; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,XLI,78,medio,XLI plan intradia salida mismo dia,XLI concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 185.56 si confirma impulso intradia. Objetivo orientativo 187.79 y stop orientativo 183.33; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,XLV,78,medio,XLV plan intradia salida mismo dia,XLV concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 161.96 si confirma impulso intradia. Objetivo orientativo 163.90 y stop orientativo 160.02; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,SPY,72,medio,SPY plan intradia salida mismo dia,SPY concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 751.28 si confirma impulso intradia. Objetivo orientativo 760.30 y stop orientativo 742.26; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,PLTR,72,medio,PLTR plan intradia salida mismo dia,PLTR concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 132.54 si confirma impulso intradia. Objetivo orientativo 134.13 y stop orientativo 130.95; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,MSFT,71,medio,MSFT plan intradia salida mismo dia,MSFT concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 386.74 si confirma impulso intradia. Objetivo orientativo 391.38 y stop orientativo 383.65; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,COIN,69,medio,COIN plan intradia salida mismo dia,COIN concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 168.87 si confirma impulso intradia. Objetivo orientativo 170.90 y stop orientativo 167.52; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,HOOD,69,medio,HOOD plan intradia salida mismo dia,HOOD concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 117.55 si confirma impulso intradia. Objetivo orientativo 118.96 y stop orientativo 116.61; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,XLF,65,medio,XLF plan intradia salida mismo dia,XLF concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 56.14 si confirma impulso intradia. Objetivo orientativo 56.81 y stop orientativo 55.69; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,XLY,65,medio,XLY plan intradia salida mismo dia,XLY concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 118.01 si confirma impulso intradia. Objetivo orientativo 119.43 y stop orientativo 116.59; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,CRM,62,vigilancia,CRM plan intradia salida mismo dia,CRM concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 165.65 si confirma impulso intradia. Objetivo orientativo 167.64 y stop orientativo 164.32; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,MSTR,60,vigilancia,MSTR plan intradia salida mismo dia,MSTR concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 100.77 si confirma impulso intradia. Objetivo orientativo 101.98 y stop orientativo 99.56; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,XLP,59,vigilancia,XLP plan intradia salida mismo dia,XLP concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 84.10 si confirma impulso intradia. Objetivo orientativo 85.11 y stop orientativo 83.09; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,XLU,59,vigilancia,XLU plan intradia salida mismo dia,XLU concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 45.30 si confirma impulso intradia. Objetivo orientativo 45.84 y stop orientativo 44.76; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,IWM,54,vigilancia,IWM plan intradia salida mismo dia,IWM concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 298.90 si confirma impulso intradia. Objetivo orientativo 302.49 y stop orientativo 296.51; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,AVGO,50,vigilancia,AVGO plan intradia salida mismo dia,AVGO concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 373.90 si confirma impulso intradia. Objetivo orientativo 378.39 y stop orientativo 369.41; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,ARM,50,vigilancia,ARM plan intradia salida mismo dia,ARM concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 322.24 si confirma impulso intradia. Objetivo orientativo 326.11 y stop orientativo 319.66; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,NVDA,43,vigilancia,NVDA plan intradia salida mismo dia,NVDA concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 195.55 si confirma impulso intradia. Objetivo orientativo 197.90 y stop orientativo 193.99; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,SMCI,41,vigilancia,SMCI plan intradia salida mismo dia,SMCI concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 27.19 si confirma impulso intradia. Objetivo orientativo 27.52 y stop orientativo 26.97; cerrar la posicion antes del fin de sesion.
2026-07-07 10:20:21,intraday_cashout,ORCL,37,vigilancia,ORCL plan intradia salida mismo dia,ORCL concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 143.76 si confirma impulso intradia. Objetivo orientativo 145.49 y stop orientativo 142.03; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,AMD,87,alto,AMD plan intradia salida mismo dia,AMD concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 552.05 si confirma impulso intradia. Objetivo orientativo 561.99 y stop orientativo 545.43; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,AAPL,84,alto,AAPL plan intradia salida mismo dia,AAPL concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 312.66 si confirma impulso intradia. Objetivo orientativo 318.29 y stop orientativo 308.91; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,TSLA,84,alto,TSLA plan intradia salida mismo dia,TSLA concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 419.77 si confirma impulso intradia. Objetivo orientativo 427.33 y stop orientativo 414.73; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,AMZN,81,alto,AMZN plan intradia salida mismo dia,AMZN concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 244.16 si confirma impulso intradia. Objetivo orientativo 248.55 y stop orientativo 242.21; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,GOOGL,81,alto,GOOGL plan intradia salida mismo dia,GOOGL concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 366.46 si confirma impulso intradia. Objetivo orientativo 373.06 y stop orientativo 363.53; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,META,80,alto,META plan intradia salida mismo dia,META concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 600.29 si confirma impulso intradia. Objetivo orientativo 611.10 y stop orientativo 593.09; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,XLI,78,medio,XLI plan intradia salida mismo dia,XLI concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 185.56 si confirma impulso intradia. Objetivo orientativo 187.79 y stop orientativo 183.33; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,XLV,78,medio,XLV plan intradia salida mismo dia,XLV concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 161.96 si confirma impulso intradia. Objetivo orientativo 163.90 y stop orientativo 160.02; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,SPY,72,medio,SPY plan intradia salida mismo dia,SPY concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 751.28 si confirma impulso intradia. Objetivo orientativo 760.30 y stop orientativo 742.26; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,PLTR,72,medio,PLTR plan intradia salida mismo dia,PLTR concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 132.54 si confirma impulso intradia. Objetivo orientativo 134.13 y stop orientativo 130.95; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,MSFT,71,medio,MSFT plan intradia salida mismo dia,MSFT concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 386.74 si confirma impulso intradia. Objetivo orientativo 391.38 y stop orientativo 383.65; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,COIN,69,medio,COIN plan intradia salida mismo dia,COIN concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 168.87 si confirma impulso intradia. Objetivo orientativo 170.90 y stop orientativo 167.52; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,HOOD,69,medio,HOOD plan intradia salida mismo dia,HOOD concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 117.55 si confirma impulso intradia. Objetivo orientativo 118.96 y stop orientativo 116.61; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,XLF,65,medio,XLF plan intradia salida mismo dia,XLF concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 56.14 si confirma impulso intradia. Objetivo orientativo 56.81 y stop orientativo 55.69; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,XLY,65,medio,XLY plan intradia salida mismo dia,XLY concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 118.01 si confirma impulso intradia. Objetivo orientativo 119.43 y stop orientativo 116.59; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,CRM,62,vigilancia,CRM plan intradia salida mismo dia,CRM concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 165.65 si confirma impulso intradia. Objetivo orientativo 167.64 y stop orientativo 164.32; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,MSTR,60,vigilancia,MSTR plan intradia salida mismo dia,MSTR concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 100.77 si confirma impulso intradia. Objetivo orientativo 101.98 y stop orientativo 99.56; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,XLP,59,vigilancia,XLP plan intradia salida mismo dia,XLP concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 84.10 si confirma impulso intradia. Objetivo orientativo 85.11 y stop orientativo 83.09; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,XLU,59,vigilancia,XLU plan intradia salida mismo dia,XLU concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 45.30 si confirma impulso intradia. Objetivo orientativo 45.84 y stop orientativo 44.76; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,IWM,54,vigilancia,IWM plan intradia salida mismo dia,IWM concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 298.90 si confirma impulso intradia. Objetivo orientativo 302.49 y stop orientativo 296.51; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,AVGO,50,vigilancia,AVGO plan intradia salida mismo dia,AVGO concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 373.90 si confirma impulso intradia. Objetivo orientativo 378.39 y stop orientativo 369.41; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,ARM,50,vigilancia,ARM plan intradia salida mismo dia,ARM concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 322.24 si confirma impulso intradia. Objetivo orientativo 326.11 y stop orientativo 319.66; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,NVDA,43,vigilancia,NVDA plan intradia salida mismo dia,NVDA concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 195.55 si confirma impulso intradia. Objetivo orientativo 197.90 y stop orientativo 193.99; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,SMCI,41,vigilancia,SMCI plan intradia salida mismo dia,SMCI concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 27.19 si confirma impulso intradia. Objetivo orientativo 27.52 y stop orientativo 26.97; cerrar la posicion antes del fin de sesion.
2026-07-07 10:44:24,intraday_cashout,ORCL,37,vigilancia,ORCL plan intradia salida mismo dia,ORCL concentra señales recientes para una operativa intradia vigilada. Vigilar entrada cerca de 143.76 si confirma impulso intradia. Objetivo orientativo 145.49 y stop orientativo 142.03; cerrar la posicion antes del fin de sesion.
